Fruit,Color,Origin,Quantity,Price_per_Unit,Total_Price
Strawberry,Pink,China,66,0.5,33.0
Papaya,Orange,Nigeria,99,0.92,91.08
Guava,Yellow,China,75,3.15,236.25
Apple,Pink,China,36,3.97,142.92
Watermelon,Pink,China,46,4.79,220.34
Strawberry,Orange,Mexico,59,1.61,94.99
Guava,Green,Nigeria,78,3.28,255.84
Banana,Purple,China,52,4.04,210.08
Guava,Pink,Spain,2,4.2,8.4
Strawberry,Pink,Nigeria,54,2.7,145.8
Grapes,Pink,China,42,4.82,202.44
Papaya,Purple,India,56,3.45,193.2
Papaya,Orange,USA,1,4.16,4.16
Banana,Red,Spain,22,0.59,12.98
Apple,Red,Spain,34,2.68,91.12
Grapes,Red,South Africa,47,1.2,56.4
Grapes,Green,Brazil,13,3.36,43.68
Orange,Green,Nigeria,88,4.62,406.56
Banana,Green,Mexico,34,0.67,22.78
Guava,Yellow,China,85,0.58,49.3
Grapes,Red,Spain,5,2.3,11.5
Orange,Yellow,South Africa,50,3.51,175.5
Guava,Pink,Brazil,28,1.84,51.52
Apple,Yellow,South Africa,40,1.88,75.2
Papaya,Purple,Spain,87,1.3,113.1
Mango,Red,Nigeria,21,3.7,77.7
Strawberry,Orange,China,3,1.5,4.5
Papaya,Purple,India,22,2.01,44.22
Guava,Pink,South Africa,12,0.97,11.64
Pineapple,Red,South Africa,20,2.78,55.6
Mango,Orange,Brazil,74,2.96,219.04
Strawberry,Purple,China,69,0.69,47.61
Watermelon,Yellow,China,53,4.67,247.51
Watermelon,Red,USA,45,4.19,188.55
Grapes,Orange,Spain,14,3.57,49.98
Papaya,Orange,Mexico,24,2.3,55.2
Banana,Red,Brazil,2,1.02,2.04
Mango,Yellow,Nigeria,62,1.32,81.84
Banana,Purple,South Africa,93,4.85,451.05
Grapes,Green,USA,70,4.01,280.7
Strawberry,Green,South Africa,27,1.7,45.9
Mango,Pink,China,82,2.18,178.76
Guava,Orange,South Africa,94,1.85,173.9
Watermelon,Red,Brazil,24,1.84,44.16
Grapes,Yellow,India,17,2.26,38.42
Watermelon,Green,China,57,2.63,149.91
Strawberry,Purple,Brazil,13,3.46,44.98
Watermelon,Green,Mexico,58,3.03,175.74
Orange,Yellow,Mexico,30,3.68,110.4
Apple,Pink,Mexico,30,3.18,95.4
Banana,Orange,USA,100,3.17,317.0
Orange,Yellow,USA,42,2.42,101.64
Papaya,Yellow,South Africa,16,2.96,47.36
Guava,Green,South Africa,17,2.64,44.88
Apple,Orange,Spain,87,1.92,167.04
Watermelon,Red,India,38,0.67,25.46
Banana,Purple,Spain,60,3.74,224.4
Grapes,Yellow,Mexico,82,0.86,70.52
Orange,Pink,Brazil,97,4.87,472.39
Grapes,Red,South Africa,17,2.09,35.53
Orange,Yellow,USA,86,1.26,108.36
Orange,Green,Mexico,59,1.16,68.44
Guava,Orange,Nigeria,68,4.41,299.88
Pineapple,Red,USA,89,4.77,424.53
Grapes,Green,USA,64,0.81,51.84
Mango,Orange,India,23,0.78,17.94
Pineapple,Orange,South Africa,14,0.87,12.18
Apple,Purple,Nigeria,15,3.65,54.75
Orange,Pink,Spain,44,0.56,24.64
Pineapple,Pink,South Africa,33,2.53,83.49
Guava,Yellow,India,32,0.55,17.6
Grapes,Red,Mexico,99,3.18,314.82
Pineapple,Purple,USA,93,1.63,151.59
Papaya,Red,Spain,10,2.5,25.0
Strawberry,Yellow,Nigeria,21,4.79,100.59
Watermelon,Purple,Mexico,77,1.1,84.7
Pineapple,Orange,China,85,0.68,57.8
Grapes,Purple,China,10,1.28,12.8
Guava,Purple,USA,14,1.07,14.98
Apple,Red,Spain,87,4.09,355.83
Papaya,Green,India,17,2.17,36.89
Pineapple,Green,Spain,42,1.96,82.32
Orange,Orange,China,35,2.46,86.1
Banana,Purple,China,13,2.09,27.17
Pineapple,Pink,Mexico,4,1.75,7.0
Mango,Orange,India,23,3.58,82.34
Strawberry,Purple,Mexico,9,3.62,32.58
Papaya,Purple,Nigeria,3,4.65,13.95
Apple,Red,Mexico,55,4.19,230.45
Pineapple,Yellow,USA,36,4.55,163.8
Strawberry,Red,Brazil,85,3.88,329.8
Guava,Orange,South Africa,79,3.49,275.71
Papaya,Purple,Nigeria,76,2.93,222.68
Guava,Green,Brazil,4,1.83,7.32
Strawberry,Red,Nigeria,26,1.81,47.06
Banana,Purple,Nigeria,42,4.69,196.98
Apple,Green,China,55,4.02,221.1
Apple,Pink,USA,5,0.77,3.85
Orange,Red,South Africa,35,0.84,29.4
Pineapple,Green,Nigeria,91,4.59,417.69
Grapes,Pink,Brazil,13,0.75,9.75
Pineapple,Pink,Spain,91,0.65,59.15
Watermelon,Orange,Mexico,77,3.78,291.06
Grapes,Pink,India,9,4.97,44.73
Pineapple,Green,Spain,34,3.34,113.56
Orange,Yellow,South Africa,30,1.27,38.1
Papaya,Green,Nigeria,10,1.44,14.4
Apple,Yellow,South Africa,94,3.58,336.52
Strawberry,Pink,South Africa,52,0.94,48.88
Strawberry,Purple,Nigeria,89,1.28,113.92
Banana,Yellow,Nigeria,59,4.29,253.11
Papaya,Orange,Spain,80,4.21,336.8
Pineapple,Green,Nigeria,80,2.17,173.6
Banana,Pink,South Africa,15,3.51,52.65
Grapes,Pink,Brazil,57,0.86,49.02
Pineapple,Orange,China,89,3.63,323.07
Papaya,Orange,Nigeria,39,3.61,140.79
Orange,Yellow,Mexico,12,2.87,34.44
Watermelon,Pink,Nigeria,23,2.44,56.12
Apple,Red,Mexico,1,0.69,0.69
Apple,Red,Nigeria,59,3.68,217.12
Papaya,Purple,South Africa,28,2.5,70.0
Guava,Red,USA,44,4.14,182.16
Strawberry,Orange,China,98,3.86,378.28
Mango,Green,Spain,37,2.18,80.66
Guava,Red,Nigeria,77,0.91,70.07
Guava,Red,Mexico,67,4.38,293.46
Strawberry,Red,Spain,71,3.12,221.52
Papaya,Orange,India,6,0.79,4.74
Pineapple,Purple,Nigeria,57,4.11,234.27
Guava,Orange,China,95,3.4,323.0
Pineapple,Orange,USA,32,1.41,45.12
Grapes,Purple,Brazil,35,3.81,133.35
Watermelon,Green,USA,17,1.19,20.23
Watermelon,Red,Spain,32,2.91,93.12
Pineapple,Yellow,China,7,0.81,5.67
Apple,Pink,Nigeria,39,3.72,145.08
Banana,Orange,Spain,75,2.0,150.0
Banana,Yellow,Mexico,28,4.46,124.88
Strawberry,Yellow,Nigeria,6,0.69,4.14
Guava,Red,Nigeria,92,2.18,200.56
Strawberry,Pink,Nigeria,9,3.03,27.27
Papaya,Green,Spain,28,2.23,62.44
Apple,Green,Nigeria,90,3.75,337.5
Strawberry,Pink,India,96,0.85,81.6
Strawberry,Red,Mexico,16,2.54,40.64
Watermelon,Purple,Mexico,10,0.91,9.1
Orange,Green,Spain,11,1.79,19.69
Watermelon,Orange,Nigeria,21,4.51,94.71
Grapes,Yellow,Spain,85,2.83,240.55
Banana,Pink,India,33,2.78,91.74
Mango,Red,USA,45,2.7,121.5
Mango,Purple,South Africa,27,4.96,133.92
Guava,Green,Nigeria,57,3.26,185.82
Papaya,Pink,Brazil,47,1.09,51.23
Watermelon,Pink,USA,48,4.09,196.32
Grapes,Red,Spain,2,4.22,8.44
Apple,Purple,South Africa,61,3.82,233.02
Mango,Purple,Brazil,48,3.8,182.4
Orange,Pink,Nigeria,100,4.84,484.0
Banana,Orange,South Africa,81,1.97,159.57
Pineapple,Yellow,USA,82,3.77,309.14
Pineapple,Purple,China,6,1.65,9.9
Banana,Green,South Africa,62,1.79,110.98
Banana,Purple,Mexico,23,4.62,106.26
Papaya,Yellow,China,70,3.49,244.3
Pineapple,Orange,Spain,53,4.6,243.8
Mango,Pink,Mexico,12,4.8,57.6
Mango,Orange,Spain,26,4.19,108.94
Apple,Orange,South Africa,49,4.51,220.99
Banana,Orange,Nigeria,52,2.24,116.48
Mango,Red,Nigeria,41,2.83,116.03
Banana,Green,USA,99,2.68,265.32
Strawberry,Yellow,China,54,4.45,240.3
Grapes,Red,India,7,3.84,26.88
Banana,Green,India,66,1.24,81.84
Strawberry,Yellow,India,97,1.84,178.48
Pineapple,Green,China,6,1.84,11.04
Guava,Pink,South Africa,32,2.06,65.92
Mango,Orange,Brazil,69,1.71,117.99
Orange,Red,Mexico,10,4.7,47.0
Orange,Pink,Brazil,74,3.18,235.32
Guava,Pink,Spain,28,4.19,117.32
Guava,Red,Nigeria,45,3.46,155.7
Orange,Green,South Africa,24,4.17,100.08
Orange,Purple,Brazil,98,2.3,225.4
Banana,Pink,Brazil,60,4.89,293.4
Watermelon,Purple,China,76,1.68,127.68
Orange,Purple,Mexico,9,2.82,25.38
Orange,Orange,Spain,49,4.08,199.92
Watermelon,Orange,Brazil,70,2.59,181.3
Banana,Green,China,26,2.73,70.98
Pineapple,Yellow,China,44,1.49,65.56
Banana,Red,Brazil,6,2.3,13.8
Papaya,Yellow,South Africa,74,3.51,259.74
Papaya,Yellow,China,24,2.81,67.44
Mango,Purple,Spain,65,2.95,191.75
Watermelon,Purple,Nigeria,98,3.15,308.7
Apple,Red,Brazil,89,3.55,315.95
Banana,Purple,Nigeria,89,2.18,194.02
Grapes,Orange,China,33,4.26,140.58
Mango,Purple,China,27,4.1,110.7
Orange,Red,Mexico,11,3.62,39.82
Watermelon,Pink,Brazil,61,1.43,87.23
Pineapple,Pink,South Africa,63,1.78,112.14
Strawberry,Red,Mexico,96,0.69,66.24
Mango,Yellow,Spain,75,1.44,108.0
Pineapple,Green,Brazil,76,3.12,237.12
Guava,Yellow,Spain,2,2.38,4.76
Grapes,Red,Nigeria,4,2.96,11.84
Banana,Red,Nigeria,27,0.65,17.55
Strawberry,Green,Spain,16,1.76,28.16
Pineapple,Red,India,41,3.46,141.86
Mango,Purple,Spain,49,2.56,125.44
Grapes,Green,South Africa,16,1.22,19.52
Banana,Yellow,Mexico,50,1.91,95.5
Guava,Pink,Brazil,67,4.24,284.08
Banana,Pink,Brazil,63,2.82,177.66
Apple,Red,Brazil,43,1.55,66.65
Banana,Orange,USA,67,2.95,197.65
Mango,Red,USA,1,3.71,3.71
Strawberry,Purple,Mexico,98,3.81,373.38
Strawberry,Purple,China,33,4.77,157.41
Orange,Orange,Spain,97,2.95,286.15
Apple,Yellow,China,26,2.69,69.94
Watermelon,Pink,USA,76,2.92,221.92
Orange,Green,South Africa,56,3.64,203.84
Banana,Pink,India,24,0.78,18.72
Watermelon,Pink,India,86,4.59,394.74
Grapes,Orange,USA,51,1.7,86.7
Guava,Purple,Mexico,14,0.73,10.22
Strawberry,Orange,USA,82,1.8,147.6
Papaya,Pink,India,41,3.85,157.85
Grapes,Orange,Nigeria,98,0.65,63.7
Pineapple,Purple,Mexico,75,4.37,327.75
Orange,Pink,Spain,21,4.81,101.01
Mango,Red,China,15,2.37,35.55
Pineapple,Yellow,USA,70,3.38,236.6
Orange,Green,Mexico,72,4.66,335.52
Watermelon,Purple,Mexico,68,3.4,231.2
Papaya,Yellow,Mexico,34,1.22,41.48
Grapes,Green,China,24,2.89,69.36
Banana,Green,China,62,2.75,170.5
Guava,Pink,Spain,92,3.96,364.32
Strawberry,Orange,China,60,4.92,295.2
Banana,Pink,India,48,4.53,217.44
Guava,Green,USA,62,4.93,305.66
Orange,Pink,South Africa,66,3.4,224.4
Banana,Red,South Africa,59,2.33,137.47
Mango,Yellow,Spain,46,1.86,85.56
Pineapple,Orange,China,94,1.05,98.7
Apple,Purple,Nigeria,77,4.94,380.38
Papaya,Pink,Brazil,2,2.81,5.62
Pineapple,Purple,Mexico,100,3.24,324.0
Strawberry,Pink,Nigeria,52,4.81,250.12
Strawberry,Yellow,Spain,28,1.0,28.0
Strawberry,Green,USA,91,3.2,291.2
Apple,Orange,USA,15,3.21,48.15
Pineapple,Orange,China,73,4.79,349.67
Guava,Pink,South Africa,24,4.3,103.2
Papaya,Purple,China,96,1.07,102.72
Orange,Red,China,28,2.05,57.4
Banana,Yellow,Nigeria,94,1.52,142.88
Grapes,Yellow,India,79,2.67,210.93
Watermelon,Yellow,Brazil,95,2.52,239.4
Mango,Pink,Spain,46,3.05,140.3
Guava,Green,Mexico,28,2.04,57.12
Apple,Purple,Nigeria,6,4.94,29.64
Mango,Green,Mexico,44,4.22,185.68
Grapes,Purple,Spain,1,0.63,0.63
Watermelon,Purple,Mexico,93,4.88,453.84
Guava,Pink,South Africa,45,4.11,184.95
Apple,Purple,Nigeria,66,2.61,172.26
Banana,Green,India,10,4.45,44.5
Watermelon,Red,India,93,2.1,195.3
Mango,Pink,South Africa,63,0.9,56.7
Papaya,Green,Nigeria,2,1.88,3.76
Strawberry,Pink,Brazil,11,3.23,35.53
Guava,Orange,Brazil,19,2.22,42.18
Papaya,Red,Brazil,88,3.19,280.72
Pineapple,Red,Spain,57,3.18,181.26
Mango,Green,Brazil,83,1.16,96.28
Grapes,Pink,India,11,4.47,49.17
Mango,Yellow,South Africa,84,1.97,165.48
Grapes,Green,Mexico,47,3.07,144.29
Watermelon,Pink,Nigeria,57,3.13,178.41
Pineapple,Yellow,Nigeria,85,1.84,156.4
Mango,Green,Spain,26,3.41,88.66
Guava,Yellow,Brazil,20,4.91,98.2
Grapes,Pink,India,86,4.46,383.56
Apple,Yellow,South Africa,73,3.31,241.63
Papaya,Orange,USA,49,2.64,129.36
Papaya,Purple,Mexico,48,0.81,38.88
Mango,Pink,China,94,1.97,185.18
Orange,Green,China,59,4.76,280.84
Banana,Yellow,Mexico,49,4.01,196.49
Pineapple,Red,USA,7,3.4,23.8
Apple,Red,South Africa,47,0.87,40.89
Pineapple,Purple,Nigeria,12,3.81,45.72
Papaya,Green,India,97,2.58,250.26
Watermelon,Red,South Africa,17,2.68,45.56
Banana,Green,Nigeria,48,4.08,195.84
Mango,Purple,India,39,2.24,87.36
Banana,Green,Spain,2,0.92,1.84
Watermelon,Yellow,China,10,2.38,23.8
Apple,Red,South Africa,76,3.81,289.56
Mango,Red,Spain,9,1.64,14.76
Apple,Purple,Spain,39,3.74,145.86
Grapes,Orange,Brazil,19,0.67,12.73
Pineapple,Yellow,Brazil,87,1.51,131.37
Orange,Green,Nigeria,47,2.88,135.36
Grapes,Red,South Africa,27,0.5,13.5
Guava,Yellow,USA,89,1.6,142.4
Guava,Pink,Mexico,26,4.04,105.04
Mango,Pink,Nigeria,13,2.66,34.58
Watermelon,Pink,USA,1,1.25,1.25
Pineapple,Orange,India,14,1.38,19.32
Strawberry,Pink,Spain,94,1.31,123.14
Papaya,Yellow,Spain,79,2.23,176.17
Grapes,Red,South Africa,40,3.75,150.0
Papaya,Green,Mexico,54,3.99,215.46
Apple,Orange,India,95,1.41,133.95
Apple,Red,Nigeria,68,3.71,252.28
Mango,Yellow,Nigeria,82,1.19,97.58
Papaya,Red,Spain,41,3.45,141.45
Strawberry,Green,India,36,4.77,171.72
Mango,Orange,Spain,46,1.88,86.48
Pineapple,Purple,USA,81,1.34,108.54
Guava,Red,Spain,16,2.51,40.16
Banana,Purple,South Africa,59,4.58,270.22
Orange,Green,China,87,4.23,368.01
Papaya,Yellow,Brazil,90,0.55,49.5
Mango,Green,Mexico,46,3.59,165.14
Papaya,Red,Nigeria,99,1.95,193.05
Orange,Orange,Mexico,53,3.79,200.87
Watermelon,Orange,Spain,9,2.5,22.5
Strawberry,Purple,Brazil,14,3.37,47.18
Grapes,Green,Brazil,42,1.31,55.02
Pineapple,Orange,Mexico,18,4.27,76.86
Papaya,Orange,Brazil,1,4.43,4.43
Watermelon,Purple,Spain,36,2.57,92.52
Watermelon,Orange,India,4,4.49,17.96
Strawberry,Purple,South Africa,46,3.07,141.22
Orange,Orange,South Africa,19,4.69,89.11
Banana,Yellow,Mexico,37,0.7,25.9
Banana,Purple,Mexico,63,2.55,160.65
Strawberry,Purple,Spain,87,4.26,370.62
Mango,Pink,China,4,4.5,18.0
Strawberry,Yellow,Nigeria,53,3.97,210.41
Mango,Red,Brazil,14,3.38,47.32
Orange,Purple,USA,72,4.21,303.12
Apple,Purple,Spain,21,0.97,20.37
Watermelon,Pink,Spain,1,4.83,4.83
Guava,Pink,China,11,3.46,38.06
Papaya,Green,USA,19,3.25,61.75
Grapes,Red,Nigeria,26,2.15,55.9
Watermelon,Purple,India,13,5.0,65.0
Strawberry,Purple,USA,36,1.2,43.2
Watermelon,Orange,South Africa,78,2.0,156.0
Pineapple,Red,India,59,4.6,271.4
Guava,Pink,Brazil,86,4.54,390.44
Pineapple,Yellow,Brazil,22,3.81,83.82
Apple,Yellow,India,5,0.63,3.15
Papaya,Orange,India,77,3.05,234.85
Watermelon,Green,South Africa,45,3.95,177.75
Papaya,Pink,USA,32,3.59,114.88
Mango,Green,Mexico,71,3.71,263.41
Pineapple,Pink,Spain,93,2.43,225.99
Orange,Orange,South Africa,54,2.52,136.08
Grapes,Yellow,China,80,0.64,51.2
Mango,Pink,Spain,28,2.29,64.12
Strawberry,Red,Nigeria,21,4.71,98.91
Grapes,Red,Mexico,28,2.16,60.48
Pineapple,Pink,Brazil,28,2.29,64.12
Apple,Purple,Mexico,92,0.58,53.36
Pineapple,Purple,India,24,4.16,99.84
Banana,Red,South Africa,90,1.38,124.2
Papaya,Green,USA,60,1.36,81.6
Watermelon,Green,India,21,1.91,40.11
Banana,Green,China,21,4.27,89.67
Pineapple,Orange,India,13,4.62,60.06
Strawberry,Yellow,China,46,3.72,171.12
Grapes,Pink,India,24,3.3,79.2
Watermelon,Pink,South Africa,53,3.31,175.43
Apple,Red,South Africa,1,3.66,3.66
Pineapple,Orange,India,92,0.64,58.88
Orange,Purple,Mexico,55,4.04,222.2
Guava,Orange,Spain,48,4.82,231.36
Pineapple,Purple,China,21,0.77,16.17
Grapes,Pink,Brazil,39,2.5,97.5
Watermelon,Green,Brazil,50,2.02,101.0
Watermelon,Orange,India,91,4.04,367.64
Pineapple,Yellow,USA,41,1.47,60.27
Grapes,Pink,Mexico,54,3.74,201.96
Apple,Green,Spain,20,1.93,38.6
Watermelon,Green,South Africa,81,1.63,132.03
Watermelon,Red,Mexico,23,3.22,74.06
Guava,Red,India,77,1.99,153.23
Grapes,Green,Nigeria,40,1.73,69.2
Orange,Pink,China,68,4.35,295.8
Banana,Green,India,90,2.72,244.8
Mango,Pink,Nigeria,68,4.11,279.48
Strawberry,Orange,South Africa,69,0.93,64.17
Mango,Yellow,India,3,3.11,9.33
Guava,Orange,Brazil,88,1.77,155.76
Pineapple,Orange,South Africa,99,3.24,320.76
Papaya,Purple,Nigeria,100,4.66,466.0
Mango,Orange,USA,42,3.35,140.7
Guava,Yellow,USA,98,2.75,269.5
Strawberry,Yellow,Mexico,82,3.72,305.04
Papaya,Green,USA,54,2.69,145.26
Apple,Yellow,China,12,3.04,36.48
Strawberry,Yellow,USA,49,0.69,33.81
Papaya,Red,USA,37,4.27,157.99
Pineapple,Purple,India,27,3.26,88.02
Guava,Green,Spain,45,1.16,52.2
Watermelon,Purple,Brazil,50,3.95,197.5
Pineapple,Purple,South Africa,11,4.91,54.01
Grapes,Purple,China,64,1.81,115.84
Grapes,Yellow,Nigeria,68,1.43,97.24
Strawberry,Orange,Spain,82,4.07,333.74
Mango,Green,South Africa,23,2.17,49.91
Grapes,Red,India,1,3.95,3.95
Apple,Red,Spain,91,3.16,287.56
Apple,Orange,Brazil,65,0.56,36.4
Grapes,Yellow,South Africa,48,3.72,178.56
Grapes,Yellow,Mexico,8,0.69,5.52
Apple,Orange,USA,97,1.53,148.41
Grapes,Purple,India,68,2.05,139.4
Watermelon,Yellow,Brazil,95,2.12,201.4
Banana,Red,USA,46,3.26,149.96
Banana,Pink,South Africa,78,4.76,371.28
Strawberry,Yellow,Spain,53,3.26,172.78
Orange,Yellow,Nigeria,85,3.56,302.6
Strawberry,Orange,Spain,40,2.25,90.0
Guava,Red,Mexico,32,0.75,24.0
Orange,Orange,USA,34,2.78,94.52
Strawberry,Purple,India,95,3.08,292.6
Mango,Orange,India,43,0.96,41.28
Orange,Orange,Nigeria,36,2.16,77.76
Orange,Red,Spain,33,0.83,27.39
Apple,Pink,India,4,2.7,10.8
Banana,Pink,Nigeria,98,1.65,161.7
Banana,Red,India,12,1.49,17.88
Guava,Pink,India,57,3.55,202.35
Watermelon,Green,India,2,4.59,9.18
Pineapple,Purple,Nigeria,54,4.78,258.12
Banana,Pink,Spain,99,1.47,145.53
Grapes,Green,Spain,46,3.75,172.5
Apple,Pink,India,82,3.43,281.26
Watermelon,Purple,India,63,1.13,71.19
Papaya,Pink,USA,85,1.79,152.15
Banana,Pink,Brazil,30,3.39,101.7
Mango,Red,USA,40,0.89,35.6
Banana,Purple,Mexico,94,2.54,238.76
Papaya,Yellow,Spain,88,3.26,286.88
Guava,Green,South Africa,67,2.48,166.16
Grapes,Orange,Spain,96,1.71,164.16
Papaya,Red,USA,67,4.84,324.28
Banana,Purple,Brazil,29,3.03,87.87
Grapes,Red,USA,54,1.6,86.4
Banana,Green,Mexico,49,2.95,144.55
Pineapple,Red,Spain,96,3.78,362.88
Guava,Orange,Brazil,89,2.08,185.12
Papaya,Yellow,China,94,1.67,156.98
Grapes,Red,Spain,4,2.3,9.2
Orange,Purple,Nigeria,9,4.89,44.01
Strawberry,Red,China,35,3.21,112.35
Pineapple,Pink,Spain,75,1.71,128.25
Pineapple,Pink,Spain,80,1.01,80.8
Orange,Purple,South Africa,92,4.05,372.6
Papaya,Orange,China,75,4.19,314.25
Strawberry,Pink,South Africa,54,1.86,100.44
Strawberry,Pink,Brazil,64,0.77,49.28
Pineapple,Purple,Mexico,77,2.5,192.5
Banana,Orange,India,89,1.9,169.1
Mango,Red,Mexico,39,2.39,93.21
Watermelon,Orange,Spain,16,0.54,8.64
